CCS PCM C Compiler, Version 5.025, 51760               04-mar.-21 16:13

               Filename:   C:\Users\diego.gomez\Documents\Diego\Micros_avanzados\Microcontroladores_avanzados\Programa Diego\2do programa\cc_compiler\Pulsador.lst

               ROM used:   590 words (7%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           28 (8%) worst case
               Stack used: 1 locations
               Stack size: 8
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include <input.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                             input.c                               //// 
.................... ////                                                                   //// 
.................... //// Routines for reading user input over an RS232 stream.  User input //// 
.................... //// is in ASCII form and converted to requested binary or float       //// 
.................... //// format.                                                           //// 
.................... ////                                                                   //// 
.................... //// If STREAM_SERIAL_INPUT is defined, these routines will read from  //// 
.................... //// that serial stream.  If not, uses the last #use rs232().          //// 
.................... ////                                                                   //// 
.................... //// Some of these routines are not available unless you #include      //// 
.................... //// string.h and stdlib.h                                             //// 
.................... ////                                                                   //// 
.................... ////  int8 gethex() - read 2 char hex value from serial                //// 
.................... ////                                                                   //// 
.................... ////  get_string(s, max) - read max chars from serial and save to s    //// 
.................... ////                                                                   //// 
.................... ////  get_stringEdit(s, max) - similar to get_string(), but first it   //// 
.................... ////     displays current string in s, allowing you to edit it.        //// 
.................... ////                                                                   //// 
.................... ////  int8 = get_Int8() -                                              //// 
.................... ////  int16 = get_Int16() -                                            //// 
.................... ////  int32 = get_Int32() -                                            //// 
.................... ////  float = get_float() -                                            //// 
.................... ////     Read value from serial.                                       //// 
.................... ////                                                                   //// 
.................... ////  int8 = get_Int8Edit(old) -                                       //// 
.................... ////  int16 = get_Int16Edit(old) -                                     //// 
.................... ////  int32 = get_Int32Edit(old) -                                     //// 
.................... ////  float = get_floatEdit(old) -                                     //// 
.................... ////     Similar to get_Int*() routines documented above, but first    //// 
.................... ////     it displays old value allowing you to edit it.                //// 
.................... ////                                                                   //// 
.................... ////  int = get_int() -                                                //// 
.................... ////  long = get_long() -                                              //// 
.................... ////     Simlar to get_Int*() documented above, but return 'int' and   //// 
.................... ////     'long' datatypes.  The size of these datatypes depends on     //// 
.................... ////     the PIC architecture and compiler configuration.              //// 
.................... ////                                                                   //// 
.................... ////  int = get_intEdit(old) -                                         //// 
.................... ////  long = get_longEdit(old) -                                       //// 
.................... ////     Similar to get_int() and get_long() documented above,         //// 
.................... ////     but first it displays old value allowing you to edit it.      //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2012 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __INPUT_C__ 
.................... #define __INPUT_C__ 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #if defined(STREAM_SERIAL_INPUT) 
....................    #define InputKbhit()    kbhit(STREAM_SERIAL_INPUT) 
....................    #define InputPutc(c)    fputc(c, STREAM_SERIAL_INPUT) 
....................    #define InputGetc()     fgetc(STREAM_SERIAL_INPUT) 
.................... #else 
....................    #define InputKbhit()    kbhit() 
....................    #define InputPutc(c)    putc(c) 
....................    #define InputGetc()     getc() 
.................... #endif 
....................  
.................... unsigned int8 gethex1() { 
....................    char digit; 
....................  
....................    digit = InputGetc(); 
....................  
....................    InputPutc(digit); 
....................  
....................    if(digit<='9') 
....................      return(digit-'0'); 
....................    else 
....................      return((toupper(digit)-'A')+10); 
.................... } 
....................  
.................... unsigned int8 gethex() { 
....................    unsigned int8 lo,hi; 
....................  
....................    hi = gethex1(); 
....................    lo = gethex1(); 
....................    if(lo==0xdd) 
....................      return(hi); 
....................    else 
....................      return( hi*16+lo ); 
.................... } 
....................  
.................... void get_string(char* s, unsigned int8 max) { 
....................    unsigned int8 len; 
....................    char c; 
....................  
....................    max-=2; 
....................    len=0; 
....................    do { 
....................      c=InputGetc(); 
....................      if(c==8) {  // Backspace 
....................         if(len>0) { 
....................           len--; 
....................           InputPutc(c); 
....................           InputPutc(' '); 
....................           InputPutc(c); 
....................         } 
....................      } else if ((c>=' ')&&(c<='~')) 
....................        if(len<=max) { 
....................          s[len++]=c; 
....................          InputPutc(c); 
....................        } 
....................    } while(c!=13); 
....................    s[len]=0; 
.................... } 
....................  
.................... #ifdef _STRING 
.................... void get_stringEdit(char* s, unsigned int8 max) { 
....................    unsigned int8 len; 
....................    char c; 
....................  
....................    len = strlen(s); 
....................  
....................    if (len) 
....................    { 
....................      #if defined(STREAM_SERIAL_INPUT) 
....................       fprintf(STREAM_SERIAL_INPUT, "%s", s); 
....................      #else 
....................       printf("%s", s); 
....................      #endif 
....................    } 
....................  
....................    max-=2; 
....................  
....................    do { 
....................      c=InputGetc(); 
....................      if(c==8) {  // Backspace 
....................         if(len>0) { 
....................           len--; 
....................           InputPutc(c); 
....................           InputPutc(' '); 
....................           InputPutc(c); 
....................         } 
....................      } else if ((c>=' ')&&(c<='~')) 
....................        if(len<=max) { 
....................          s[len++]=c; 
....................          InputPutc(c); 
....................        } 
....................    } while(c!=13); 
....................    s[len]=0; 
.................... } 
.................... #endif 
....................  
.................... // stdlib.h is required for the ato_ conversions 
.................... // in the following functions 
.................... #ifdef _STDLIB 
.................... signed int8 get_Int8(void) 
.................... { 
....................   char s[5]; 
....................   signed int8 i; 
....................  
....................   get_string(s, sizeof(s)); 
....................  
....................   i=atoi(s); 
....................   return(i); 
.................... } 
....................  
.................... #ifdef _STRING 
.................... signed int8 get_Int8Edit(signed int8 old) 
.................... { 
....................   char s[5]; 
....................   signed int8 i; 
....................  
....................   sprintf(s, "%d", old); 
....................   get_stringEdit(s, sizeof(s)); 
....................  
....................   i=atoi(s); 
....................   return(i); 
.................... } 
.................... #endif 
....................  
.................... signed int16 get_Int16(void) 
.................... { 
....................   char s[7]; 
....................   signed int16 l; 
....................  
....................   get_string(s, sizeof(s)); 
....................   l=atol(s); 
....................   return(l); 
.................... } 
....................  
.................... #ifdef _STRING 
.................... signed int16 get_Int16Edit(signed int16 old) 
.................... { 
....................   char s[7]; 
....................   signed int16 l; 
....................  
....................   sprintf(s, "%ld", old); 
....................  
....................   get_stringEdit(s, sizeof(s)); 
....................   l=atol(s); 
....................   return(l); 
.................... } 
.................... #endif 
....................  
.................... signed int32 get_Int32(void) 
.................... { 
....................   char s[12]; 
....................   signed int32 l; 
....................  
....................   get_string(s, sizeof(s)); 
....................   l=atoi32(s); 
....................   return(l); 
.................... } 
....................  
.................... #ifdef _STRING 
.................... signed int32 get_Int32Edit(signed int32 old) 
.................... { 
....................   char s[12]; 
....................   signed int32 l; 
....................  
....................   sprintf(s, "%ld", old); 
....................  
....................   get_stringEdit(s, sizeof(s)); 
....................   l=atoi32(s); 
....................   return(l); 
.................... } 
.................... #endif 
....................  
.................... float get_float() { 
....................   char s[20]; 
....................   float f; 
....................  
....................   get_string(s, 20); 
....................   f = atof(s); 
....................   return(f); 
.................... } 
....................  
.................... #ifdef _STRING 
.................... float get_floatEdit(float old) { 
....................   char s[20]; 
....................   float f; 
....................  
....................   sprintf(s, "%f", old); 
....................  
....................   get_string(s, 20); 
....................   f = atof(s); 
....................   return(f); 
.................... } 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................    #define get_int()       get_Int16() 
....................    #define get_intEdit()   get_Int16Edit() 
....................    #define get_long()      get_Int32() 
....................    #define get_longEdit()  get_Int32Edit() 
.................... #else 
....................    #define get_int()       get_Int8() 
....................    #define get_intEdit()   get_Int8Edit() 
....................    #define get_long()      get_Int16() 
....................    #define get_longEdit()  get_Int16Edit() 
.................... #endif 
....................  
.................... #endif   //_STDLIB 
....................  
.................... #endif   //__INPUT_C__ 
....................  
....................  
.................... #byte port_a= 5  
.................... #byte port_b= 6  
.................... #byte port_c= 7  
.................... #byte port_d= 8 
....................  
....................  
....................  
....................  
....................  
....................  
.................... int tiempo = 1000; 
.................... int contador = 0; 
....................  
.................... /* ------------------ SECUENCIA 1 ------------*/ 
....................  
.................... void secuencia_1() 
.................... { 
....................    output_b(0b01010101); 
*
00FF:  BSF    03.5
0100:  CLRF   06
0101:  MOVLW  55
0102:  BCF    03.5
0103:  MOVWF  06
....................    delay_ms(tiempo); 
0104:  MOVF   28,W
0105:  MOVWF  2A
0106:  CALL   0EA
....................    output_b(0b10101010); 
0107:  BSF    03.5
0108:  CLRF   06
0109:  MOVLW  AA
010A:  BCF    03.5
010B:  MOVWF  06
....................    delay_ms(tiempo); 
010C:  MOVF   28,W
010D:  MOVWF  2A
010E:  CALL   0EA
010F:  BCF    0A.3
0110:  BCF    0A.4
0111:  GOTO   21E (RETURN)
.................... } 
....................  
.................... /* ------------------ SECUENCIA 2 ------------*/ 
.................... void secuencia_2() 
.................... { 
....................    output_b(0b00000000); 
0112:  BSF    03.5
0113:  CLRF   06
0114:  BCF    03.5
0115:  CLRF   06
....................    delay_ms(tiempo); 
0116:  MOVF   28,W
0117:  MOVWF  2A
0118:  CALL   0EA
....................    output_b(0b11111111); 
0119:  BSF    03.5
011A:  CLRF   06
011B:  MOVLW  FF
011C:  BCF    03.5
011D:  MOVWF  06
....................    delay_ms(tiempo); 
011E:  MOVF   28,W
011F:  MOVWF  2A
0120:  CALL   0EA
0121:  BCF    0A.3
0122:  BCF    0A.4
0123:  GOTO   22B (RETURN)
.................... } 
.................... /* ------------------ SECUENCIA 3 ------------*/ 
.................... void secuencia_3() 
.................... {  
....................    output_b(0b10000001); 
0124:  BSF    03.5
0125:  CLRF   06
0126:  MOVLW  81
0127:  BCF    03.5
0128:  MOVWF  06
....................    delay_ms(tiempo); 
0129:  MOVF   28,W
012A:  MOVWF  2A
012B:  CALL   0EA
....................    output_b(0b11000011); 
012C:  BSF    03.5
012D:  CLRF   06
012E:  MOVLW  C3
012F:  BCF    03.5
0130:  MOVWF  06
....................    delay_ms(tiempo); 
0131:  MOVF   28,W
0132:  MOVWF  2A
0133:  CALL   0EA
....................    output_b(0b11100111); 
0134:  BSF    03.5
0135:  CLRF   06
0136:  MOVLW  E7
0137:  BCF    03.5
0138:  MOVWF  06
....................    delay_ms(tiempo); 
0139:  MOVF   28,W
013A:  MOVWF  2A
013B:  CALL   0EA
....................    output_b(0b11111111); 
013C:  BSF    03.5
013D:  CLRF   06
013E:  MOVLW  FF
013F:  BCF    03.5
0140:  MOVWF  06
....................    delay_ms(tiempo); 
0141:  MOVF   28,W
0142:  MOVWF  2A
0143:  CALL   0EA
....................    output_b(0b11100111); 
0144:  BSF    03.5
0145:  CLRF   06
0146:  MOVLW  E7
0147:  BCF    03.5
0148:  MOVWF  06
....................    delay_ms(tiempo); 
0149:  MOVF   28,W
014A:  MOVWF  2A
014B:  CALL   0EA
....................    output_b(0b11000011); 
014C:  BSF    03.5
014D:  CLRF   06
014E:  MOVLW  C3
014F:  BCF    03.5
0150:  MOVWF  06
....................    delay_ms(tiempo); 
0151:  MOVF   28,W
0152:  MOVWF  2A
0153:  CALL   0EA
....................    output_b(0b10000001); 
0154:  BSF    03.5
0155:  CLRF   06
0156:  MOVLW  81
0157:  BCF    03.5
0158:  MOVWF  06
....................    delay_ms(tiempo); 
0159:  MOVF   28,W
015A:  MOVWF  2A
015B:  CALL   0EA
015C:  BCF    0A.3
015D:  BCF    0A.4
015E:  GOTO   238 (RETURN)
.................... } 
....................  
.................... /* ------------- SECUENCIA 4 ----------------*/ 
.................... void secuencia_4() 
.................... { 
....................    output_b(0b10000000); 
015F:  BSF    03.5
0160:  CLRF   06
0161:  MOVLW  80
0162:  BCF    03.5
0163:  MOVWF  06
....................    delay_ms(tiempo); 
0164:  MOVF   28,W
0165:  MOVWF  2A
0166:  CALL   0EA
....................    output_b(0b01000000); 
0167:  BSF    03.5
0168:  CLRF   06
0169:  MOVLW  40
016A:  BCF    03.5
016B:  MOVWF  06
....................    delay_ms(tiempo); 
016C:  MOVF   28,W
016D:  MOVWF  2A
016E:  CALL   0EA
....................    output_b(0b00100000); 
016F:  BSF    03.5
0170:  CLRF   06
0171:  MOVLW  20
0172:  BCF    03.5
0173:  MOVWF  06
....................    delay_ms(tiempo); 
0174:  MOVF   28,W
0175:  MOVWF  2A
0176:  CALL   0EA
....................    output_b(0b00010000); 
0177:  BSF    03.5
0178:  CLRF   06
0179:  MOVLW  10
017A:  BCF    03.5
017B:  MOVWF  06
....................    delay_ms(tiempo); 
017C:  MOVF   28,W
017D:  MOVWF  2A
017E:  CALL   0EA
....................    output_b(0b00001000); 
017F:  BSF    03.5
0180:  CLRF   06
0181:  MOVLW  08
0182:  BCF    03.5
0183:  MOVWF  06
....................    delay_ms(tiempo); 
0184:  MOVF   28,W
0185:  MOVWF  2A
0186:  CALL   0EA
....................    output_b(0b00000100); 
0187:  BSF    03.5
0188:  CLRF   06
0189:  MOVLW  04
018A:  BCF    03.5
018B:  MOVWF  06
....................    delay_ms(tiempo); 
018C:  MOVF   28,W
018D:  MOVWF  2A
018E:  CALL   0EA
....................    output_b(0b00000010); 
018F:  BSF    03.5
0190:  CLRF   06
0191:  MOVLW  02
0192:  BCF    03.5
0193:  MOVWF  06
....................    delay_ms(tiempo); 
0194:  MOVF   28,W
0195:  MOVWF  2A
0196:  CALL   0EA
....................    output_b(0b00000001); 
0197:  BSF    03.5
0198:  CLRF   06
0199:  MOVLW  01
019A:  BCF    03.5
019B:  MOVWF  06
....................    delay_ms(tiempo); 
019C:  MOVF   28,W
019D:  MOVWF  2A
019E:  CALL   0EA
....................    output_b(0b00000010); 
019F:  BSF    03.5
01A0:  CLRF   06
01A1:  MOVLW  02
01A2:  BCF    03.5
01A3:  MOVWF  06
....................    delay_ms(tiempo); 
01A4:  MOVF   28,W
01A5:  MOVWF  2A
01A6:  CALL   0EA
....................    output_b(0b00000100); 
01A7:  BSF    03.5
01A8:  CLRF   06
01A9:  MOVLW  04
01AA:  BCF    03.5
01AB:  MOVWF  06
....................    delay_ms(tiempo); 
01AC:  MOVF   28,W
01AD:  MOVWF  2A
01AE:  CALL   0EA
....................    output_b(0b00001000); 
01AF:  BSF    03.5
01B0:  CLRF   06
01B1:  MOVLW  08
01B2:  BCF    03.5
01B3:  MOVWF  06
....................    delay_ms(tiempo); 
01B4:  MOVF   28,W
01B5:  MOVWF  2A
01B6:  CALL   0EA
....................    output_b(0b00010000); 
01B7:  BSF    03.5
01B8:  CLRF   06
01B9:  MOVLW  10
01BA:  BCF    03.5
01BB:  MOVWF  06
....................    delay_ms(tiempo); 
01BC:  MOVF   28,W
01BD:  MOVWF  2A
01BE:  CALL   0EA
....................    output_b(0b00100000); 
01BF:  BSF    03.5
01C0:  CLRF   06
01C1:  MOVLW  20
01C2:  BCF    03.5
01C3:  MOVWF  06
....................    delay_ms(tiempo); 
01C4:  MOVF   28,W
01C5:  MOVWF  2A
01C6:  CALL   0EA
....................    output_b(0b01000000); 
01C7:  BSF    03.5
01C8:  CLRF   06
01C9:  MOVLW  40
01CA:  BCF    03.5
01CB:  MOVWF  06
....................    delay_ms(tiempo); 
01CC:  MOVF   28,W
01CD:  MOVWF  2A
01CE:  CALL   0EA
....................    output_b(0b10000000); 
01CF:  BSF    03.5
01D0:  CLRF   06
01D1:  MOVLW  80
01D2:  BCF    03.5
01D3:  MOVWF  06
....................    delay_ms(tiempo); 
01D4:  MOVF   28,W
01D5:  MOVWF  2A
01D6:  CALL   0EA
01D7:  BCF    0A.3
01D8:  BCF    0A.4
01D9:  GOTO   245 (RETURN)
.................... } 
....................  
.................... void main() 
01DA:  MOVF   03,W
01DB:  ANDLW  1F
01DC:  MOVWF  03
01DD:  MOVLW  19
01DE:  BSF    03.5
01DF:  MOVWF  19
01E0:  MOVLW  A6
01E1:  MOVWF  18
01E2:  MOVLW  90
01E3:  BCF    03.5
01E4:  MOVWF  18
01E5:  CLRF   27
01E6:  CLRF   26
01E7:  MOVLW  E8
01E8:  MOVWF  28
01E9:  CLRF   29
01EA:  BSF    03.5
01EB:  BSF    1F.0
01EC:  BSF    1F.1
01ED:  BSF    1F.2
01EE:  BCF    1F.3
01EF:  MOVLW  07
01F0:  MOVWF  1C
01F1:  BCF    03.7
.................... { 
....................  
....................    bit_clear (port_b,0); 
*
01F5:  BCF    06.0
....................    bit_clear (port_b,0); 
01F6:  BCF    06.0
....................     
....................    set_tris_b(0x00); 
01F7:  MOVLW  00
01F8:  BSF    03.5
01F9:  MOVWF  06
....................    port_b=0x00; 
01FA:  BCF    03.5
01FB:  CLRF   06
....................    ///----- Pregunta por el pin 
....................    while(true){ 
....................       if(input(pin_a1)==0) 
01FC:  BSF    03.5
01FD:  BSF    05.1
01FE:  BCF    03.5
01FF:  BTFSC  05.1
0200:  GOTO   214
....................       { 
....................          while(input(pin_a1)==0); 
0201:  BSF    03.5
0202:  BSF    05.1
0203:  BCF    03.5
0204:  BTFSS  05.1
0205:  GOTO   201
....................          contador++; 
0206:  INCF   29,F
....................          printf(" %d ", contador); 
0207:  MOVLW  20
0208:  BTFSS  0C.4
0209:  GOTO   208
020A:  MOVWF  19
020B:  MOVF   29,W
020C:  MOVWF  2A
020D:  MOVLW  18
020E:  MOVWF  2B
020F:  GOTO   035
0210:  MOVLW  20
0211:  BTFSS  0C.4
0212:  GOTO   211
0213:  MOVWF  19
....................       } 
....................       if(contador == 1){ 
0214:  DECFSZ 29,W
0215:  GOTO   21F
....................          printf("Secuencia 1 "); 
0216:  MOVLW  04
0217:  BSF    03.6
0218:  MOVWF  0D
0219:  MOVLW  00
021A:  MOVWF  0F
021B:  BCF    03.6
021C:  CALL   092
....................          secuencia_1(); 
021D:  GOTO   0FF
....................       } 
021E:  GOTO   24C
....................       else if(contador == 2){ 
021F:  MOVF   29,W
0220:  SUBLW  02
0221:  BTFSS  03.2
0222:  GOTO   22C
....................          printf("Secuencia 2 "); 
0223:  MOVLW  0B
0224:  BSF    03.6
0225:  MOVWF  0D
0226:  MOVLW  00
0227:  MOVWF  0F
0228:  BCF    03.6
0229:  CALL   092
....................          secuencia_2(); 
022A:  GOTO   112
....................       } 
022B:  GOTO   24C
....................       else if(contador == 3){ 
022C:  MOVF   29,W
022D:  SUBLW  03
022E:  BTFSS  03.2
022F:  GOTO   239
....................          printf("Secuencia 3 "); 
0230:  MOVLW  12
0231:  BSF    03.6
0232:  MOVWF  0D
0233:  MOVLW  00
0234:  MOVWF  0F
0235:  BCF    03.6
0236:  CALL   092
....................          secuencia_3(); 
0237:  GOTO   124
....................       } 
0238:  GOTO   24C
....................       else if(contador == 4){ 
0239:  MOVF   29,W
023A:  SUBLW  04
023B:  BTFSS  03.2
023C:  GOTO   246
....................          printf("Secuencia 4 "); 
023D:  MOVLW  19
023E:  BSF    03.6
023F:  MOVWF  0D
0240:  MOVLW  00
0241:  MOVWF  0F
0242:  BCF    03.6
0243:  CALL   092
....................          secuencia_4(); 
0244:  GOTO   15F
....................       } 
0245:  GOTO   24C
....................       else if(contador == 5){ 
0246:  MOVF   29,W
0247:  SUBLW  05
0248:  BTFSS  03.2
0249:  GOTO   24C
....................          contador= 1; 
024A:  MOVLW  01
024B:  MOVWF  29
....................       }     
024C:  GOTO   1FC
....................    } 
.................... } 
....................  
024D:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
